"COU","KCOU","United States","Columbia","Columbia Regional Airport",38.81809997558594,-92.21959686279297
"PDX","KPDX","United States","Portland","Portland International Airport",45.58869934,-122.5979996
"TNT","KTNT","United States","Miami","Dade Collier Training and Transition Airport",25.861799240112,-80.897003173828
"PBI","KPBI","United States","West Palm Beach","Palm Beach International Airport",26.68320083618164,-80.09559631347656
"FTW","KFTW","United States","Fort Worth","Fort Worth Meacham International Airport",32.819801,-97.362396
"OGS","KOGS","United States","Ogdensburg","Ogdensburg International Airport",44.6819000244,-75.46549987790002
"FMH","KFMH","United States","Falmouth","Cape Cod Coast Guard Air Station",41.6584014893,-70.5214004517
"BFI","KBFI","United States","Seattle","Boeing Field King County International Airport",47.529998779296875,-122.302001953125
"SKF","KSKF","United States","San Antonio","Lackland Air Force Base",29.38419914,-98.58110046
"HNL","PHNL","United States","Honolulu","Daniel K Inouye International Airport",21.32062,-157.924228
"DSM","KDSM","United States","Des Moines","Des Moines International Airport",41.534000396728516,-93.66310119628906
"EWN","KEWN","United States","New Bern","Coastal Carolina Regional Airport",35.0730018616,-77.04290008539999
"SAN","KSAN","United States","San Diego","San Diego International Airport",32.7336006165,-117.190002441
"MLU","KMLU","United States","Monroe","Monroe Regional Airport",32.51089859008789,-92.0376968383789
"SSC","KSSC","United States","Sumter","Shaw Air Force Base",33.97269821,-80.47059631
"ONT","KONT","United States","Ontario","Ontario International Airport",34.055999755859375,-117.60099792480469
"GVT","KGVT","United States","Greenvile","Majors Airport",33.0677986145,-96.0652999878
"ROW","KROW","United States","Roswell","Roswell International Air Center Airport",33.30160140991211,-104.53099822998047
"DET","KDET","United States","Detroit","Coleman A. Young Municipal Airport",42.40919876,-83.00990295
"BRO","KBRO","United States","Brownsville","Brownsville South Padre Island International Airport",25.90679931640625,-97.4259033203125
"DHN","KDHN","United States","Dothan","Dothan Regional Airport",31.321300506591797,-85.44960021972656
"WWD","KWWD","United States","Wildwood","Cape May County Airport",39.008499145500004,-74.9083023071
"NFL","KNFL","United States","Fallon","Fallon Naval Air Station",39.41659927,-118.7009964
"MTC","KMTC","United States","Mount Clemens","Selfridge Air National Guard Base Airport",42.613463,-82.836919
"FMN","KFMN","United States","Farmington","Four Corners Regional Airport",36.741199493399996,-108.230003357
"CRP","KCRP","United States","Corpus Christi","Corpus Christi International Airport",27.77039909362793,-97.5011978149414
"SYR","KSYR","United States","Syracuse","Syracuse Hancock International Airport",43.11119842529297,-76.1063003540039
"NQX","KNQX","United States","Key West","Naval Air Station Key West/Boca Chica Field",24.57579994,-81.68890381
"MDW","KMDW","United States","Chicago","Chicago Midway International Airport",41.785999,-87.752403
"SJC","KSJC","United States","San Jose","Norman Y. Mineta San Jose International Airport",37.362598,-121.929001
"HOB","KHOB","United States","Hobbs","Lea County Regional Airport",32.6875,-103.2170029
"PNE","KPNE","United States","Philadelphia","Northeast Philadelphia Airport",40.081902,-75.010597
"DEN","KDEN","United States","Denver","Denver International Airport",39.861698150635,-104.672996521
"PHL","KPHL","United States","Philadelphia","Philadelphia International Airport",39.87189865112305,-75.24109649658203
"SUX","KSUX","United States","Sioux City","Sioux Gateway Col. Bud Day Field",42.40259933,-96.38439941
"MCN","KMCN","United States","Macon","Middle Georgia Regional Airport",32.69279861450195,-83.64920043945312
"TCS","KTCS","United States","Truth Or Consequences","Truth Or Consequences Municipal Airport",33.2369003296,-107.272003174
"PMD","KPMD","United States","Palmdale","Palmdale Regional/USAF Plant 42 Airport",34.62939835,-118.0849991
"RND","KRND","United States","San Antonio","Randolph Air Force Base",29.52969933,-98.27890015
"NJK","KNJK","United States","El Centro","El Centro NAF Airport (Vraciu Field)",32.829201,-115.671996
"CMH","KCMH","United States","Columbus","John Glenn Columbus International Airport",39.998001,-82.891899
"FYV","KFYV","United States","Fayetteville","Drake Field",36.00510025024414,-94.17009735107422
"FSI","KFSI","United States","Fort Sill","Henry Post Army Air Field (Fort Sill)",34.64979935,-98.40219879
"FFO","KFFO","United States","Dayton","Wright-Patterson Air Force Base",39.8260993958,-84.0483016968
"GAL","PAGA","United States","Galena","Edward G. Pitka Sr Airport",64.73619843,-156.9369965
"MWL","KMWL","United States","Mineral Wells","Mineral Wells Airport",32.7816009521,-98.0602035522
"IAB","KIAB","United States","Wichita","Mc Connell Air Force Base",37.62189865,-97.26820374
"NBG","KNBG","United States","New Orleans","New Orleans NAS JRB/Alvin Callender Field",29.82530022,-90.03500366
"BFT","KARW","United States","Beaufort","Beaufort County Airport",32.4122009277,-80.6343994141
"TXK","KTXK","United States","Texarkana","Texarkana Regional Webb Field",33.45370101928711,-93.99099731445312
"PBG","KPBG","United States","Plattsburgh","Plattsburgh International Airport",44.650901794433594,-73.46810150146484
"APG","KAPG","United States","Aberdeen","Phillips Army Air Field",39.466202,-76.1688
"TCC","KTCC","United States","Tucumcari","Tucumcari Municipal Airport",35.182800293,-103.602996826
"ANC","PANC","United States","Anchorage","Ted Stevens Anchorage International Airport",61.174400329589844,-149.99600219726562
"GRK","KGRK","United States","Killeen","Robert Gray  Army Air Field Airport",31.067199707,-97.82890319820001
"BLI","KBLI","United States","Bellingham","Bellingham International Airport",48.79280090332031,-122.53800201416016
"NQA","KNQA","United States","Millington","Millington-Memphis Airport",35.356701,-89.8703
"EKN","KEKN","United States","Elkins","Elkins-Randolph Co-Jennings Randolph Field",38.88940048,-79.85710144
"HFD","KHFD","United States","Hartford","Hartford Brainard Airport",41.736698150635,-72.649398803711
"SFZ","KSFZ","United States","Smithfield","North Central State Airport",41.9207992554,-71.49140167239999
"MOB","KMOB","United States","Mobile","Mobile Regional Airport",30.[phone],-88.[phone]
"NUQ","KNUQ","United States","Mountain View","Moffett Federal Airfield",37.4161,-122.049004
"SAF","KSAF","United States","Santa Fe","Santa Fe Municipal Airport",35.617099762,-106.088996887
"BKH","PHBK","United States","Barking Sands","Barking Sands Airport",22.022800445599998,-159.785003662
"DRI","KDRI","United States","Deridder","Beauregard Regional Airport",30.8316993713,-93.33989715579999
"BSF","PHSF","United States","Bradshaw Field","Bradshaw Army Airfield",19.760099411,-155.554000854
"OLS","KOLS","United States","Nogales","Nogales International Airport",31.4177,-110.848
"MCF","KMCF","United States","Tampa","Mac Dill Air Force Base",27.84930038,-82.52120209
"BLV","KBLV","United States","Belleville","Scott AFB/Midamerica Airport",38.5452,-89.835197
"OPF","KOPF","United States","Miami","Opa-locka Executive Airport",25.907,-80.278397
"DRT","KDRT","United States","Del Rio","Del Rio International Airport",29.3742008209,-100.927001953
"RSW","KRSW","United States","Fort Myers","Southwest Florida International Airport",26.53619956970215,-81.75520324707031
"AKN","PAKN","United States","King Salmon","King Salmon Airport",58.67679977,-156.6490021
"MUI","KMUI","United States","Muir","Muir Army Air Field (Fort Indiantown Gap) Airport",40.434799,-76.569397
"JHM","PHJH","United States","Lahania-kapalua","Kapalua Airport",20.962900161743164,-156.67300415039062
"JFK","KJFK","United States","New York","John F Kennedy International Airport",40.63980103,-73.77890015
"HST","KHST","United States","Homestead","Homestead ARB Airport",25.48859978,-80.38359833
"RAL","KRAL","United States","Riverside","Riverside Municipal Airport",33.95190048,-117.4449997
"FLV","KFLV","United States","Fort Leavenworth","Sherman Army Air Field",39.3683013916,-94.9147033691
"WAL","KWAL","United States","Wallops Island","Wallops Flight Facility Airport",37.9402008057,-75.4664001465
"HMN","KHMN","United States","Alamogordo","Holloman Air Force Base",32.8525009155,-106.107002258
"NXX","KNXX","United States","Willow Grove","Willow Grove Naval Air Station/Joint Reserve Base",40.19979858,-75.14820099
"CYS","KCYS","United States","Cheyenne","Cheyenne Regional Jerry Olson Field",41.15570068,-104.8119965
"SCK","KSCK","United States","Stockton","Stockton Metropolitan Airport",37.894199371338,-121.2379989624
"CHS","KCHS","United States","Charleston","Charleston Air Force Base-International Airport",32.89860153,-80.04049683
"RNO","KRNO","United States","Reno","Reno Tahoe International Airport",39.49909973144531,-119.76799774169922
"KTN","PAKT","United States","Ketchikan","Ketchikan International Airport",55.35559845,-131.7140045
"YIP","KYIP","United States","Detroit","Willow Run Airport",42.23789978,-83.53040314
"VBG","KVBG","United States","Lompoc","Vandenberg Air Force Base",34.7373008728,-120.583999634
"BHM","KBHM","United States","Birmingham","Birmingham-Shuttlesworth International Airport",33.56290054,-86.75350189
"NEL","KNEL","United States","Lakehurst","Lakehurst Maxfield Field Airport",40.03329849,-74.353302
"SYA","PASY","United States","Shemya","Eareckson Air Station",52.71229935,174.1139984
"LSV","KLSV","United States","Las Vegas","Nellis Air Force Base",36.2361984253,-115.033996582
"RIV","KRIV","United States","Riverside","March ARB Airport",33.880699,-117.259003
"MOD","KMOD","United States","Modesto","Modesto City Co-Harry Sham Field",37.62580109,-120.9540024
"SMF","KSMF","United States","Sacramento","Sacramento International Airport",38.69540023803711,-121.59100341796875
"UGN","KUGN","United States","Chicago","Waukegan National Airport",42.422199249268,-87.867897033691
"COS","KCOS","United States","Colorado Springs","City of Colorado Springs Municipal Airport",38.805801,-104.700996
"BUF","KBUF","United States","Buffalo","Buffalo Niagara International Airport",42.94049835,-78.73220062
"SKY","KSKY","United States","Sandusky","Griffing Sandusky Airport",41.4333992004,-82.6522979736
"PAE","KPAE","United States","Everett","Snohomish County (Paine Field) Airport",47.90629959,-122.2819977
"MUO","KMUO","United States","Mountain Home","Mountain Home Air Force Base",43.043598,-115.872002
"CDC","KCDC","United States","Cedar City","Cedar City Regional Airport",37.70100021362305,-113.0989990234375
"BDL","KBDL","United States","Windsor Locks","Bradley International Airport",41.9388999939,-72.68319702149999
"MFE","KMFE","United States","Mcallen","Mc Allen Miller International Airport",26.17580032,-98.23860168
"NGU","KNGU","United States","Norfolk","Norfolk Naval Station (Chambers Field)",36.937599,-76.289299
"CEF","KCEF","United States","Chicopee Falls","Westover ARB/Metropolitan Airport",42.19400024,-72.53479767
"LBB","KLBB","United States","Lubbock","Lubbock Preston Smith International Airport",33.663601,-101.822998
"ORD","KORD","United States","Chicago","Chicago O'Hare International Airport",41.9786,-87.9048
"BCT","KBCT","United States","Boca Raton","Boca Raton Airport",26.3784999847,-80.1076965332
"FAI","PAFA","United States","Fairbanks","Fairbanks International Airport",64.81510162,-147.8560028
"CVS","KCVS","United States","Clovis","Cannon Air Force Base",34.3828010559,-103.321998596
"NGF","PHNG","United States","Kaneohe Bay","Kaneohe Bay MCAS (Marion E. Carl Field) Airport",21.4505004883,-157.768005371
"OFF","KOFF","United States","Omaha","Offutt Air Force Base",41.118301391602,-95.912498474121
"GKN","PAGK","United States","Gulkana","Gulkana Airport",62.1548996,-145.4570007
"ART","KART","United States","Watertown","Watertown International Airport",43.99190139770508,-76.02169799804688
"PSP","KPSP","United States","Palm Springs","Palm Springs International Airport",33.8297004699707,-116.50700378417969
"AMA","KAMA","United States","Amarillo","Rick Husband Amarillo International Airport",35.219398,-101.706001
"FOD","KFOD","United States","Fort Dodge","Fort Dodge Regional Airport",42.55149841,-94.19259644
"BAD","KBAD","United States","Shreveport","Barksdale Air Force Base",32.5018005371,-93.6626968384
"FOE","KFOE","United States","Topeka","Topeka Regional Airport - Forbes Field",38.950901031499995,-95.66359710690001
"COT","KCOT","United States","Cotulla","Cotulla-La Salle County Airport",28.45669937,-99.22029877
"ILM","KILM","United States","Wilmington","Wilmington International Airport",34.270599365234375,-77.90260314941406
"BTR","KBTR","United States","Baton Rouge","Baton Rouge Metropolitan Airport",30.533199,-91.149597
"TYR","KTYR","United States","Tyler","Tyler Pounds Regional Airport",32.35409927368164,-95.40239715576172
"BWI","KBWI","United States","Baltimore","Baltimore/Washington International Thurgood Marshall Airport",39.1754,-76.668297
"HBR","KHBR","United States","Hobart","Hobart Regional Airport",34.991317,-99.051313
"LNY","PHNY","United States","Lanai","Lanai Airport",20.785600662231445,-156.9510040283203
"AEX","KAEX","United States","Alexandria","Alexandria International Airport",31.32740020751953,-92.54979705810547
"WSD","KWSD","United States","White Sands","Condron Army Air Field",32.34149933,-106.4029999
"CDB","PACD","United States","Cold Bay","Cold Bay Airport",55.20610046386719,-162.72500610351562
"TUL","KTUL","United States","Tulsa","Tulsa International Airport",36.19839859008789,-95.88809967041016
"SIT","PASI","United States","Sitka","Sitka Rocky Gutierrez Airport",57.04710006713867,-135.36199951171875
"ISP","KISP","United States","Islip","Long Island Mac Arthur Airport",40.79520035,-73.10019684
"MSP","KMSP","United States","Minneapolis","Minneapolis-St Paul International/Wold-Chamberlain Airport",44.882,-93.221802
"ILG","KILG","United States","Wilmington","New Castle Airport",39.67869949,-75.60649872
"DUT","PADU","United States","Unalaska","Unalaska Airport",53.900100708,-166.544006348
"MSY","KMSY","United States","New Orleans","Louis Armstrong New Orleans International Airport",29.99340057373047,-90.25800323486328
"PWM","KPWM","United States","Portland","Portland International Jetport Airport",43.64619827,-70.30930328
"OKC","KOKC","United States","Oklahoma City","Will Rogers World Airport",35.39310073852539,-97.60070037841797
"ALB","KALB","United States","Albany","Albany International Airport",42.74829864501953,-73.80169677734375
"VDZ","PAVD","United States","Valdez","Valdez Pioneer Field",61.13389969,-146.2480011
"LFI","KLFI","United States","Hampton","Langley Air Force Base",37.082901001,-76.360496521
"SNA","KSNA","United States","Santa Ana","John Wayne Airport-Orange County Airport",33.67570114,-117.8679962
"CBM","KCBM","United States","Colombus","Columbus Air Force Base",33.6437988281,-88.44380187990001
"TMB","KTMB","United States","Kendall-tamiami","Kendall-Tamiami Executive Airport",25.6478996277,-80.432800293
"NTU","KNTU","United States","Oceana","Oceana Naval Air Station",36.820702,-76.033501
"GUS","KGUS","United States","Peru","Grissom Air Reserve Base",40.648101806599996,-86.1520996094
"CPR","KCPR","United States","Casper","Casper-Natrona County International Airport",42.908001,-106.463997
"VPS","KVPS","United States","Valparaiso","Destin-Ft Walton Beach Airport",30.4832,-86.525398
"SEM","KSEM","United States","Selma","Craig Field",32.343898773193,-86.987800598145
"EYW","KEYW","United States","Key West","Key West International Airport",24.556100845336914,-81.75959777832031
"CLT","KCLT","United States","Charlotte","Charlotte Douglas International Airport",35.2140007019043,-80.94309997558594
"LAS","KLAS","United States","Las Vegas","McCarran International Airport",36.08010101,-115.1520004
"MCO","KMCO","United States","Orlando","Orlando International Airport",28.429399490356445,-81.30899810791016
"FLO","KFLO","United States","Florence","Florence Regional Airport",34.18539810180664,-79.7238998413086
"GTF","KGTF","United States","Great Falls","Great Falls International Airport",47.48199844,-111.3710022
"YNG","KYNG","United States","Youngstown","Youngstown Warren Regional Airport",41.26070023,-80.67910004
"FBK","PAFB","United States","Fort Wainwright","Ladd AAF Airfield",64.83750153,-147.6139984
"WRB","KWRB","United States","Macon","Robins Air Force Base",32.6400985718,-83.5919036865
"BKK","VTBS","Thailand","Bangkok","Suvarnabhumi Airport",13.681099891662598,100.74700164794922
"NAH","WAMH","Indonesia","Naha","Naha Airport",3.6832098960876465,125.52799987792969
"MXB","WAWM","Indonesia","Masamba","Andi Jemma Airport",-2.55803,120.323997
"SQR","WAWS","Indonesia","Soroako","Soroako Airport",-2.5311999320983887,121.35800170898438
"TTR","WAWT","Indonesia","Makale","Pongtiku Airport",-3.0447399616241,119.82199859619
"KDI","WAWW","Indonesia","Kendari","Wolter Monginsidi Airport",-4.081610202789307,122.41799926757812
"SBG","WITB","Indonesia","Sabang","Maimun Saleh Airport",5.87412977219,95.33969879150001
"TSY","WICM","Indonesia","Tasikmalaya","Cibeureum Airport",-7.346600055690001,108.246002197
"MLG","WARA","Indonesia","Malang","Abdul Rachman Saleh Airport",-7.926559925079999,112.714996338
"BDO","WICC","Indonesia","Bandung","Husein Sastranegara International Airport",-6.900629997253418,107.57599639892578
"CBN","WICD","Indonesia","Cirebon","Penggung Airport",-6.756140232090001,108.540000916
"JOG","WARJ","Indonesia","Yogyakarta","Adi Sutjipto International Airport",-7.788179874420166,110.43199920654297
"CXP","WIHL","Indonesia","Cilacap","Tunggul Wulung Airport",-7.645060062410001,109.033996582
"PCB","WIHP","Indonesia","Jakarta","Pondok Cabe Air Base",-6.3369598388671875,106.76499938964844
"SRG","WARS","Indonesia","Semarang","Achmad Yani Airport",-6.97273,110.375
"BTH","WIDD","Indonesia","Batam","Hang Nadim International Airport",1.12102997303,104.119003296
"TJQ","WIOD","Indonesia","Tanjung Pandan","Buluh Tumbang (H A S Hanandjoeddin) Airport",-2.74571990967,107.754997253
"PGK","WIPK","Indonesia","Pangkal Pinang","Pangkal Pinang (Depati Amir) Airport",-2.16219997406,106.138999939
"TNJ","WIDN","Indonesia","Tanjung Pinang","Raja Haji Fisabilillah International Airport",0.922683000565,104.531997681
"SIQ","WIDS","Indonesia","Singkep","Dabo Airport",-0.47918900847435,104.5790023803711
"BDJ","WAOO","Indonesia","Banjarmasin","Syamsudin Noor Airport",-3.4423599243164062,114.76300048828125
"BTW","WAOC","Indonesia","Batu Licin","Batu Licin Airport",-3.4124100208300003,115.995002747
"PKN","WAOI","Indonesia","Pangkalan Bun","Iskandar Airport",-2.70519995689,111.672996521
"PKY","WAOP","Indonesia","Palangkaraya","Tjilik Riwut Airport",-2.22513008118,113.943000793
"MOF","WATC","Indonesia","Maumere","Maumere(Wai Oti) Airport",-8.64064979553,122.236999512
"ENE","WATE","Indonesia","Ende","Ende (H Hasan Aroeboesman) Airport",-8.8492898941,121.661003113
"RTG","WATG","Indonesia","Ruteng","Frans Sales Lega Airport",-8.5970096588135,120.47699737549
"KOE","WATT","Indonesia","Kupang","El Tari Airport",-10.171600341796875,123.6709976196289
"LBJ","WATO","Indonesia","Labuhan Bajo","Komodo Airport",-8.48666,119.889
"BPN","WALL","Indonesia","Balikpapan","Sultan Aji Muhamad Sulaiman Airport",-1.26827001572,116.893997192
"TRK","WALR","Indonesia","Taraken","Juwata Airport",3.326667,117.569444
"SRI","WALS","Indonesia","Samarinda","Temindung Airport",-0.484530985355,117.156997681
"TSX","WALT","Indonesia","Tanjung Santan","Tanjung Santan Airport",-0.0929730013013,117.45300293
"AMI","WADA","Indonesia","Mataram","Selaparang Airport",-8.560709953309999,116.095001221
"BMU","WADB","Indonesia","Bima","Muhammad Salahuddin Airport",-8.5396499633789,118.68699645996
"WGP","WADW","Indonesia","Waingapu","Umbu Mehang Kunda Airport",-9.66922,120.302002
"SUB","WARR","Indonesia","Surabaya","Juanda International Airport",-7.3798298835754395,112.78700256347656
"SOC","WARQ","Indonesia","Solo City","Adi Sumarmo Wiryokusumo Airport",-7.516089916229248,110.75700378417969
"ICN","RKSI","South Korea","Seoul","Incheon International Airport",37.46910095214844,126.45099639892578
"CNX","VTCC","Thailand","Chiang Mai","Chiang Mai International Airport",18.766799926799997,98.962600708
"CEI","VTCT","Thailand","Chiang Rai","Chiang Rai International Airport",19.952299118,99.88289642330001
"NST","VTSF","Thailand","Nakhon Si Thammarat","Nakhon Si Thammarat Airport",8.539620399475098,99.9447021484375
"NAK","VTUQ","Thailand","Nakhon Ratchasima","Nakhon Ratchasima Airport",14.94950008392334,102.31300354003906
"KOP","VTUW","Thailand","Nakhon Phanom","Nakhon Phanom Airport",17.383800506591797,104.64299774169922
"UBP","VTUU","Thailand","Ubon Ratchathani","Ubon Ratchathani Airport",15.2512998581,104.870002747
"KKC","VTUK","Thailand","Khon Kaen","Khon Kaen Airport",16.466600418099997,102.783996582
"THS","VTPO","Thailand","Sukhothai","Sukhothai Airport",17.238000869750977,99.81819915771484
"DPS","WADD","Indonesia","Denpasar","Ngurah Rai (Bali) International Airport",-8.7481698989868,115.16699981689
"ATH","LGAV","Greece","Athens","Eleftherios Venizelos International Airport",37.9364013672,23.9444999695
"NGO","RJGG","Japan","Nagoya","Chubu Centrair International Airport",34.8583984375,136.80499267578125
"UKB","RJBE","Japan","Kobe","Kobe Airport",34.6328010559082,135.2239990234375
"PUW","KPUW","United States","Pullman","Pullman Moscow Regional Airport",46.7439,-117.110001
"LWS","KLWS","United States","Lewiston","Lewiston Nez Perce County Airport",46.3745002746582,-117.01499938964844
"ELM","KELM","United States","Elmira","Elmira Corning Regional Airport",42.1599006652832,-76.8916015625
"ITH","KITH","United States","Ithaca","Ithaca Tompkins Regional Airport",42.49100112915039,-76.4583969116211
"MRY","KMRY","United States","Monterey","Monterey Peninsula Airport",36.58700180053711,-121.84300231933594
"SBA","KSBA","United States","Santa Barbara","Santa Barbara Municipal Airport",34.42620087,-119.8399963
"DAB","KDAB","United States","Daytona Beach","Daytona Beach International Airport",29.179899,-81.058098
"LPX","EVLA","Latvia","Liepaja","Liepāja International Airport",56.51750183105469,21.096900939941406
"RIX","EVRA","Latvia","Riga","Riga International Airport",56.92359924316406,23.971099853515625
"SQQ","EYSA","Lithuania","Siauliai","Šiauliai International Airport",55.89390182495117,23.395000457763672
"HLJ","EYSB","Lithuania","Barysiai","Barysiai Airport",56.07059860229492,23.5580997467041
"KUN","EYKA","Lithuania","Kaunas","Kaunas International Airport",54.96390151977539,24.084800720214844
"PLQ","EYPA","Lithuania","Palanga","Palanga International Airport",55.973201751708984,21.093900680541992
"VNO","EYVI","Lithuania","Vilnius","Vilnius International Airport",54.634102,25.285801
"PNV","EYPP","Lithuania","Panevezys","Panevėžys Air Base",55.729400634765625,24.460800170898438
"EVN","UDYZ","Armenia","Yerevan","Zvartnots International Airport",40.1473007202,44.3959007263
"LWN","UDSG","Armenia","Gyumri","Gyumri Shirak Airport",40.7504005432,43.859298706100006
"ASA","HHSB","Eritrea","Assab","Assab International Airport",13.071800231933594,42.64500045776367
"ASM","HHAS","Eritrea","Asmara","Asmara International Airport",15.291899681091309,38.910701751708984
"MSW","HHMS","Eritrea","Massawa","Massawa International Airport",15.670000076293945,39.37009811401367
"GZA","LVGZ","Palestine","Gaza","Yasser Arafat International Airport",31.24640083313,34.276100158691
"BUS","UGSB","Georgia","Batumi","Batumi International Airport",41.6102981567,41.5997009277
"KUT","UGKO","Georgia","Kutaisi","Kopitnari Airport",42.176700592,42.4826011658
"TBS","UGTB","Georgia","Tbilisi","Tbilisi International Airport",41.6692008972,44.95470047
"RIY","OYRN","Yemen","Mukalla","Mukalla International Airport",14.662599563598633,49.375
"TAI","OYTZ","Yemen","Taiz","Ta'izz International Airport",13.6859998703,44.139099121099996
"HOD","OYHD","Yemen","Hodeidah","Hodeidah International Airport",14.753000259399414,42.97629928588867
"ADE","OYAA","Yemen","Aden","Aden International Airport",12.829500198364258,45.02880096435547
"AXK","OYAT","Yemen","Ataq","Ataq Airport",14.551300048828125,46.82619857788086
"AAY","OYGD","Yemen","Al Ghaidah Intl","Al Ghaidah International Airport",16.191699981689453,52.17499923706055
"SAH","OYSN","Yemen","Sanaa","Sana'a International Airport",15.476300239562988,44.21969985961914
"BHN","OYBN","Yemen","Beihan","Beihan Airport",14.781999588012695,45.72010040283203
"SCT","OYSQ","Yemen","Socotra","Socotra International Airport",12.63070011138916,53.905799865722656
"FMM","EDJA","Germany","Memmingen","Memmingen Allgau Airport",47.988800048799995,10.2395000458
"NAV","LTAZ","Turkey","Nevsehir","Nevşehir Kapadokya Airport",38.7719,34.5345
"EZE","SAEZ","Argentina","Buenos Aires","Ministro Pistarini International Airport",-34.8222,-58.5358
"EBL","ORER","Iraq","Erbil","Erbil International Airport",36.23759841918945,43.963199615478516
"EMD","YEML","Australia","Emerald","Emerald Airport",-23.5674991608,148.179000854
"HEW","LGAT","Greece","Athens","Athen Helenikon Airport",37.893299,23.726101
"KIX","RJBB","Japan","Osaka","Kansai International Airport",34.42729949951172,135.24400329589844
"JRB","KJRB","United States","New York","Downtown-Manhattan/Wall St Heliport",40.70119858,-74.00900269
"TAG","RPVT","Philippines","Tagbilaran","Tagbilaran Airport",9.665442,123.853533
"JAV","BGJN","Greenland","Ilulissat","Ilulissat Airport",69.2432022095,-51.0570983887
"JCH","BGCH","Greenland","Qasigiannguit","Qasigiannguit Heliport",68.822815547,-51.1734473705
"JEG","BGAA","Greenland","Aasiaat","Aasiaat Airport",68.7218017578,-52.7846984863
"PMI","LEPA","Spain","Palma de Mallorca","Palma De Mallorca Airport",39.551700592,2.73881006241
"DRW","YPDN","Australia","Darwin","Darwin International Airport",-12.41469955444336,130.8769989013672
"URT","VTSB","Thailand","Surat Thani","Surat Thani Airport",9.13259983063,99.135597229
"NSB",\N,"Bahamas","Bimini","Bimini North Seaplane Base",25.767,-79.25
"TKA","PATK","United States","Talkeetna","Talkeetna Airport",62.320499420166,-150.09399414062
"GZM","LMMG","Malta","Gozo","Xewkija Heliport",36.027199,14.2728
"HVN","KHVN","United States","New Haven","Tweed New Haven Airport",41.26369858,-72.88680267
"AVL","KAVL","United States","Asheville","Asheville Regional Airport",35.43619918823242,-82.54180145263672
"GSO","KGSO","United States","Greensboro","Piedmont Triad International Airport",36.097801208496094,-79.93730163574219
"FSD","KFSD","United States","Sioux Falls","Joe Foss Field Airport",43.582000732400004,-96.741897583
"AYQ","YAYE","Australia","Uluru","Ayers Rock Connellan Airport",-25.1861,130.975998
"MHT","KMHT","United States","Manchester NH","Manchester-Boston Regional Airport",42.932598,-71.435699
"APF","KAPF","United States","Naples","Naples Municipal Airport",26.1525993347,-81.7752990723
"RDN","WMPR","Malaysia","Redang","LTS Pulau Redang Airport",5.765279769897461,103.00700378417969
"SDF","KSDF","United States","Louisville","Louisville International Standiford Field",38.1744,-85.736
"CHO","KCHO","United States","Charlottesville VA","Charlottesville Albemarle Airport",38.13859939575195,-78.4529037475586
"ROA","KROA","United States","Roanoke VA","Roanoke–Blacksburg Regional Airport",37.3255,-79.975403
"LEX","KLEX","United States","Lexington KY","Blue Grass Airport",38.0364990234375,-84.60590362548828
"EVV","KEVV","United States","Evansville","Evansville Regional Airport",38.0369987488,-87.5324020386
"ABQ","KABQ","United States","Albuquerque","Albuquerque International Sunport",35.040199,-106.609001
"BZN","KBZN","United States","Bozeman","Gallatin Field",45.77750015,-111.1529999
"BIL","KBIL","United States","Billings","Billings Logan International Airport",45.807701110839844,-108.54299926757812
"BTM","KBTM","United States","Butte","Bert Mooney Airport",45.95479965209961,-112.49700164794922
"TVC","KTVC","United States","Traverse City","Cherry Capital Airport",44.74140167236328,-85.58219909667969
"FRS","MGTK","Guatemala","Flores","Mundo Maya International Airport",16.913799285899998,-89.86640167239999
"BHB","KBHB","United States","Bar Harbor","Hancock County-Bar Harbor Airport",44.45000076,-68.3615036
"RKD","KRKD","United States","Rockland","Knox County Regional Airport",44.06010056,-69.09919739
"JAC","KJAC","United States","Jacksn Hole","Jackson Hole Airport",43.6072998046875,-110.73799896240234
"RFD","KRFD","United States","Rockford","Chicago Rockford International Airport",42.19540023803711,-89.09719848632812
"DME","UUDD","Russia","Moscow","Domodedovo International Airport",55.40879821777344,37.90629959106445
"SYX","ZJSY","China","Sanya","Sanya Phoenix International Airport",18.302900314331055,109.41200256347656
"MFN","NZMF","New Zealand","Milford Sound","Milford Sound Airport",-44.673301696777344,167.92300415039062
"TSS","NONE","United States","New York","East 34th Street Heliport",40.7425,-73.971944
"LJG","ZPLJ","China","Lijiang","Lijiang Airport",26.6800003052,100.246002197
"GSP","KGSP","United States","Greenville","Greenville Spartanburg International Airport",34.8956985474,-82.2189025879
"QKL",\N,"Germany","Cologne","Cologne Railway",50.9425,6.958056
"ZWS",\N,"Germany","Stuttgart","Stuttgart Railway Station",48.783611,9.181667
"BMI","KBMI","United States","Bloomington","Central Illinois Regional Airport at Bloomington-Normal",40.47710037,-88.91590118
"GPT","KGPT","United States","Gulfport","Gulfport Biloxi International Airport",30.40730094909668,-89.07009887695312
"AZO","KAZO","United States","Kalamazoo","Kalamazoo Battle Creek International Airport",42.234901428222656,-85.5521011352539
"TOL","KTOL","United States","Toledo","Toledo Express Airport",41.58679962,-83.80780029
"FWA","KFWA","United States","Fort Wayne","Fort Wayne International Airport",40.97850037,-85.19509888
"DEC","KDEC","United States","Decatur","Decatur Airport",39.834598541259766,-88.8656997680664
